UTC: 2026-09-21T15:48:13.340381+00:00
Base commit (working tree may contain pending changes): 3ee3e0db6e114e150f44730700bbd2b9a5305d8a
Command: docker compose up --build -d --wait api
Exit code: 0

 Image tbr-quote-assistant-api Building
 Image tbr-postgres:16.15 Building
 Image tbr-quote-assistant-migrate-seed Building
#1 [internal] load local bake definitions
#1 reading from stdin 1.60kB done
#1 DONE 0.0s

#2 [db internal] load build definition from Dockerfile
#2 transferring dockerfile: 212B done
#2 DONE 0.0s

#3 [migrate-seed internal] load build definition from Dockerfile
#3 transferring dockerfile: 1.01kB done
#3 DONE 0.0s

#4 [db internal] load metadata for docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#4 DONE 0.0s

#5 [migrate-seed internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#5 DONE 0.0s

#6 [db internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [api internal] load .dockerignore
#7 transferring context: 198B done
#7 DONE 0.0s

#8 [db internal] load build context
#8 transferring context: 40B done
#8 DONE 0.0s

#9 [db 1/2] FROM docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#9 resolve docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6 0.0s done
#9 DONE 0.0s

#10 [migrate-seed base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#10 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#10 DONE 0.0s

#11 [db 2/2] COPY --chmod=0644 01-runtime-role.sh /docker-entrypoint-initdb.d/01-runtime-role.sh
#11 CACHED

#12 [migrate-seed internal] load build context
#12 transferring context: 4.36kB done
#12 DONE 0.0s

#13 [migrate-seed base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#13 CACHED

#14 [migrate-seed base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#14 CACHED

#15 [migrate-seed base  3/10] WORKDIR /app/apps/api
#15 CACHED

#16 [api base  5/10] RUN uv sync --locked --no-dev
#16 CACHED

#17 [db] exporting to image
#17 exporting layers done
#17 exporting manifest sha256:eab4ca1b841a0411b69f5483f9214b8164f294deb5a356801786dd02f0b85b04 done
#17 exporting config sha256:532c7e5ace48ea55f761d4c382b9f3b86292818a11a573f708dd9b22c2bf7332 done
#17 ...

#18 [migrate-seed base  6/10] COPY apps/api/app ./app
#18 DONE 0.1s

#17 [db] exporting to image
#17 exporting attestation manifest sha256:4cbb9d3f633750ad8fb5aa9448de09255c812f6baa261d1e99f211c35dbd5091 0.0s done
#17 exporting manifest list sha256:aafde9a12c1e3b00f26e258a1d443fb0c9de17dc0c91c405c0e0c8650eaad304 done
#17 naming to docker.io/library/tbr-postgres:16.15
#17 naming to docker.io/library/tbr-postgres:16.15 done
#17 unpacking to docker.io/library/tbr-postgres:16.15 0.0s done
#17 DONE 0.2s

#19 [api base  7/10] COPY apps/api/alembic.ini ./
#19 DONE 0.0s

#20 [migrate-seed base  8/10] COPY apps/api/migrations ./migrations
#20 DONE 0.0s

#21 [migrate-seed base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#21 DONE 0.1s

#22 [db] resolving provenance for metadata file
#22 DONE 0.0s

#23 [migrate-seed base 10/10] RUN useradd --uid 10001 --create-home appuser
#23 DONE 0.2s

#24 [api] exporting to image
#24 exporting layers 0.1s done
#24 exporting manifest sha256:6fd5b6f6523699ca5aa3e759e8937e6ae19ec52adc045e8d8cbe121cb0d95649 0.0s done
#24 exporting config sha256:0b0ce3dc11666c01491312b7e6f1c085f9e27ea7cea68ba17058e5fad2ab6f3a 0.0s done
#24 exporting attestation manifest sha256:a0ca0972efa7f6e014167ed8a5dadb27b8ae3ec9710676d8c6e3c1bd2995e0cb 0.0s done
#24 exporting manifest list sha256:f57f510b87667441fb84435931a41c177affa5d1718479da575eeb07d4f64fe5 0.0s done
#24 naming to docker.io/library/tbr-quote-assistant-api:latest done
#24 unpacking to docker.io/library/tbr-quote-assistant-api:latest 0.1s done
#24 DONE 0.3s

#25 [migrate-seed] exporting to image
#25 exporting layers 0.1s done
#25 exporting manifest sha256:1e9ddb1655b36d8b177b75464ab6648f0a316c04f7d910856fc7c32521a5d5c9 0.0s done
#25 exporting config sha256:64b9acb97fc539c48627277b3a243d839b180d5cee803a6782c80730988f6b40 0.0s done
#25 exporting attestation manifest sha256:d6d0fc1fb25355f06f16a3f9cd3a684581395893b560448ce49ed858d82a4c54 0.0s done
#25 exporting manifest list sha256:3efc201500415868505796a585d0c7de516e6e4ff8d706a4c55447b904ff786c 0.0s done
#25 naming to docker.io/library/tbr-quote-assistant-migrate-seed:latest done
#25 unpacking to docker.io/library/tbr-quote-assistant-migrate-seed:latest 0.1s done
#25 DONE 0.3s

#26 [migrate-seed] resolving provenance for metadata file
#26 DONE 0.0s

#27 [api] resolving provenance for metadata file
#27 DONE 0.0s
 Image tbr-postgres:16.15 Built
 Image tbr-quote-assistant-migrate-seed Built
 Image tbr-quote-assistant-api Built
 Container tbr-quote-assistant-db-1 Running
 Container tbr-quote-assistant-migrate-seed-1 Recreate
 Container tbr-quote-assistant-migrate-seed-1 Recreated
 Container tbr-quote-assistant-api-1 Recreate
 Container tbr-quote-assistant-api-1 Recreated
 Container tbr-quote-assistant-db-1 Waiting
 Container tbr-quote-assistant-db-1 Healthy
 Container tbr-quote-assistant-migrate-seed-1 Starting
 Container tbr-quote-assistant-migrate-seed-1 Started
 Container tbr-quote-assistant-migrate-seed-1 Waiting
 Container tbr-quote-assistant-migrate-seed-1 Exited
 Container tbr-quote-assistant-api-1 Starting
 Container tbr-quote-assistant-api-1 Started
 Container tbr-quote-assistant-migrate-seed-1 Waiting
 Container tbr-quote-assistant-api-1 Waiting
 Container tbr-quote-assistant-db-1 Waiting
 Container tbr-quote-assistant-db-1 Healthy
 Container tbr-quote-assistant-migrate-seed-1 Exited
 Container tbr-quote-assistant-api-1 Healthy
