UTC: 2026-09-22T14:32:06.983360+00:00
Base commit (working tree may contain pending changes): 3a07ceceb07f16c4e2efb0c4998233032b294484
Command: docker compose -f compose.yaml -f reports/safety_review_resources.compose.yaml --profile test run --build --rm --no-deps -e EVIDENCE_COMMIT_SHA=3a07ceceb07f16c4e2efb0c4998233032b294484 -e GOLDEN_REPORT_PATH=/evidence/p2_price_intent_golden.json test pytest -q
Exit code: 0

 Image tbr-quote-assistant-test Building
#1 [internal] load local bake definitions
#1 reading from stdin 583B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.01kB 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 198B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 21.18kB done
#5 DONE 0.0s

#6 [base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#6 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#6 DONE 0.0s

#7 [base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#7 CACHED

#8 [base  3/10] WORKDIR /app/apps/api
#8 CACHED

#9 [base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#9 CACHED

#10 [base  5/10] RUN uv sync --locked --no-dev
#10 CACHED

#11 [base  6/10] COPY apps/api/app ./app
#11 DONE 0.6s

#12 [base  7/10] COPY apps/api/alembic.ini ./
#12 DONE 0.0s

#13 [base  8/10] COPY apps/api/migrations ./migrations
#13 DONE 0.0s

#14 [base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#14 DONE 0.0s

#15 [base 10/10] RUN useradd --uid 10001 --create-home appuser
#15 DONE 0.2s

#16 [test 1/3] RUN uv sync --locked
#16 0.570 Resolved 31 packages in 3ms
#16 1.040 Downloading ruff (9.5MiB)
#16 1.040 Downloading pygments (1.2MiB)
#16 1.389  Downloaded pygments
#16 4.899  Downloaded ruff
#16 4.900 Prepared 10 packages in 4.32s
#16 4.918 Installed 10 packages in 18ms
#16 4.918  + certifi==2026.7.22
#16 4.918  + httpcore==1.0.9
#16 4.918  + httpx==0.28.1
#16 4.918  + iniconfig==2.3.0
#16 4.918  + packaging==26.3
#16 4.918  + pluggy==1.6.0
#16 4.918  + pygments==2.21.0
#16 4.918  + pytest==9.1.1
#16 4.918  + pytest-asyncio==1.4.0
#16 4.918  + ruff==0.16.8
#16 DONE 5.2s

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.8s done
#19 exporting manifest sha256:f8d1f8203e60925e1ba0d6fb3b2071ee1de256bccfb726a843dc814f562f4454 done
#19 exporting config sha256:4bb67b5093cfea3dcbca9856869277fbaac20936ae806bd04afdf93f18f0161b done
#19 exporting attestation manifest sha256:a47eedcc33628f10e67efe02f0ccbdd2d5dad6dde66c62b882027d94e5376d29 done
#19 exporting manifest list sha256:f9c5b283ab3fc631494e66891110cd96230821e0ae96ea5f822f096cae1c582f done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.2s done
#19 DONE 1.1s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-run-f583a1c094d6 Creating
 Container tbr-quote-assistant-test-run-f583a1c094d6 Created
........................................................................ [ 21%]
........................................................................ [ 42%]
........................................................................ [ 64%]
........................................................................ [ 85%]
...............................................                          [100%]
335 passed in 60.42s (0:01:00)
