UTC: 2026-09-21T18:17:46.056189+00:00
Base commit (working tree may contain pending changes): 53b99488bdd8427ed8a8b3a06c9e8ca6dba106d6
Command: python3 .git/p2-refresh-api.py
Exit code: 0

rs.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#10 CACHED

#11 [base  3/10] WORKDIR /app/apps/api
#11 CACHED

#12 [base  7/10] COPY apps/api/alembic.ini ./
#12 CACHED

#13 [base  5/10] RUN uv sync --locked --no-dev
#13 CACHED

#14 [base  8/10] COPY apps/api/migrations ./migrations
#14 CACHED

#15 [base 10/10] RUN useradd --uid 10001 --create-home appuser
#15 CACHED

#16 exporting to image
#16 exporting layers done
#16 exporting manifest sha256:f897d53d354ee6b15d7a8e9c9aa59e06ddd2235b52d38c0bd9cd622bf47ebc43 0.0s done
#16 exporting config sha256:b29ef21e512b7ca7c98edea2d0e64ef4b2f8b78d75f570bc2cb3e6f6d3415a49 done
#16 exporting attestation manifest sha256:2e6c70efeb79602f4aab3556ba0231ac7fc0a652236eac32c9579bc5c0732814 0.0s done
#16 exporting manifest list sha256:95a213560003c0473a280d2562c3bac2ee81e8edc3ce8a3d5b0e04c64f2e9927 0.0s done
#16 naming to docker.io/library/tbr-quote-assistant-api:latest
#16 naming to docker.io/library/tbr-quote-assistant-api:latest done
#16 unpacking to docker.io/library/tbr-quote-assistant-api:latest 0.0s done
#16 DONE 0.1s

#17 resolving provenance for metadata file
#17 DONE 0.0s
 Image tbr-quote-assistant-api Built
 Container tbr-quote-assistant-api-1 Recreate
 Container tbr-quote-assistant-api-1 Recreated
 Container tbr-quote-assistant-api-1 Starting
 Container tbr-quote-assistant-api-1 Started
 Container tbr-quote-assistant-api-1 Waiting
 Container tbr-quote-assistant-api-1 Healthy


i/chat/stream
0.083s message_start seq=1
0.101s tool_call_start seq=2
0.104s tool_call_start seq=3
0.104s tool_call_start seq=4
0.107s tool_call_result seq=5
0.107s tool_call_result seq=6
0.107s tool_call_result seq=7
0.110s sources seq=8
0.110s text_delta seq=9
0.165s text_delta seq=10
0.217s text_delta seq=11
0.268s text_delta seq=12
0.318s text_delta seq=13
0.369s text_delta seq=14
0.421s text_delta seq=15
0.472s text_delta seq=16
0.525s text_delta seq=17
0.578s text_delta seq=18
0.630s text_delta seq=19
0.686s text_delta seq=20
0.737s text_delta seq=21
0.790s text_delta seq=22
0.840s text_delta seq=23
0.896s text_delta seq=24
0.946s done seq=25
PASS incremental template stream: 16 text chunks over 0.786s; curl exit 0
curl -N POST http://127.0.0.1:5173/api/chat/stream
0.014s message_start seq=1
0.024s tool_call_start seq=2
0.025s tool_call_start seq=3
0.026s tool_call_start seq=4
0.028s tool_call_result seq=5
0.028s tool_call_result seq=6
0.028s tool_call_result seq=7
0.031s sources seq=8
0.031s text_delta seq=9
0.082s text_delta seq=10
0.133s text_delta seq=11
0.183s text_delta seq=12
0.234s text_delta seq=13
0.285s text_delta seq=14
0.337s text_delta seq=15
0.393s text_delta seq=16
0.444s text_delta seq=17
0.495s text_delta seq=18
0.547s text_delta seq=19
0.603s text_delta seq=20
0.656s text_delta seq=21
0.710s text_delta seq=22
0.760s text_delta seq=23
0.810s text_delta seq=24
0.861s done seq=25
PASS incremental template stream: 16 text chunks over 0.779s; curl exit 0


PASS main Q-1001 complete DTO unchanged across API rebuild and stream smoke
