UTC: 2026-09-21T16:00:29.592813+00:00
Base commit (working tree may contain pending changes): 51bcd7cb0fbb6469b2b8d7543599c068eedc26bc
Command: docker compose up --build -d --wait api web
Exit code: 0

 Image tbr-quote-assistant-web Building
 Image tbr-postgres:16.15 Building
 Image tbr-quote-assistant-migrate-seed Building
 Image tbr-quote-assistant-api Building
#1 [internal] load local bake definitions
#1 reading from stdin 2.08kB done
#1 DONE 0.0s

#2 [db internal] load build definition from Dockerfile
#2 transferring dockerfile: 212B done
#2 DONE 0.0s

#3 [web internal] load build definition from Dockerfile
#3 transferring dockerfile: 374B done
#3 DONE 0.0s

#4 [migrate-seed internal] load build definition from Dockerfile
#4 transferring dockerfile: 1.01kB done
#4 DONE 0.0s

#5 [db internal] load metadata for docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#5 DONE 0.0s

#6 [api internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#6 DONE 0.0s

#7 [db internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [api internal] load .dockerignore
#8 transferring context: 198B done
#8 DONE 0.0s

#9 [migrate-seed internal] load build context
#9 DONE 0.0s

#10 [db internal] load build context
#10 transferring context: 40B done
#10 DONE 0.0s

#11 [db 1/2] FROM docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#11 resolve docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6 0.0s done
#11 DONE 0.0s

#12 [migrate-seed base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#12 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#12 DONE 0.0s

#13 [web internal] load metadata for docker.io/library/node:24-bookworm-slim@sha256:0e0ff40c39bc087845bfb27465a0df4ea419520094bc35842ff83dd8cbe6f9b6
#13 DONE 0.1s

#14 [web internal] load .dockerignore
#14 DONE 0.0s

#15 [db 2/2] COPY --chmod=0644 01-runtime-role.sh /docker-entrypoint-initdb.d/01-runtime-role.sh
#15 CACHED

#9 [api internal] load build context
#9 transferring context: 2.41kB done
#9 DONE 0.0s

#14 [web internal] load .dockerignore
#14 transferring context: 90B done
#14 DONE 0.0s

