UTC: 2026-09-22T14:49:19.957877+00:00
Base commit (working tree may contain pending changes): 268046f962c80d5edb6a1ef46a6e4108d4af53f0
Command: docker compose -f compose.yaml -f reports/safety_review_resources.compose.yaml --profile test run --build --rm --no-deps -e EVIDENCE_COMMIT_SHA=268046f962c80d5edb6a1ef46a6e4108d4af53f0 -e GOLDEN_REPORT_PATH=/evidence/p1_bin_ceiling_golden.json test pytest -q
Exit code: 0

 Image tbr-quote-assistant-test Building
#1 [internal] load local bake definitions
#1 reading from stdin 583B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.01kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 33B
#4 transferring context: 198B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 166.59kB 0.0s done
#5 DONE 0.0s

#6 [base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#6 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#6 DONE 0.0s

#7 [base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#7 CACHED

#8 [base  3/10] WORKDIR /app/apps/api
#8 CACHED

#9 [base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#9 CACHED

#10 [base  5/10] RUN uv sync --locked --no-dev
#10 CACHED

#11 [base  6/10] COPY apps/api/app ./app
#11 DONE 0.4s

#12 [base  7/10] COPY apps/api/alembic.ini ./
#12 DONE 0.0s

#13 [base  8/10] COPY apps/api/migrations ./migrations
#13 DONE 0.0s

#14 [base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#14 DONE 0.0s

#15 [base 10/10] RUN useradd --uid 10001 --create-home appuser
#15 DONE 0.1s

#16 [test 1/3] RUN uv sync --locked
#16 0.954 Resolved 31 packages in 1ms
#16 1.379 Downloading pygments (1.2MiB)
#16 1.382 Downloading ruff (9.5MiB)
#16 1.780  Downloaded pygments
#16 5.273  Downloaded ruff
#16 5.273 Prepared 10 packages in 4.31s
#16 5.286 Installed 10 packages in 13ms
#16 5.286  + certifi==2026.7.22
#16 5.286  + httpcore==1.0.9
#16 5.286  + httpx==0.28.1
#16 5.286  + iniconfig==2.3.0
#16 5.286  + packaging==26.3
#16 5.286  + pluggy==1.6.0
#16 5.287  + pygments==2.21.0
#16 5.287  + pytest==9.1.1
#16 5.287  + pytest-asyncio==1.4.0
#16 5.287  + ruff==0.16.8
#16 DONE 5.4s

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.8s done
#19 exporting manifest sha256:a9055d78e17d19d2779f2b30dcdccb25fc0a50e693be81aa3adb0ea28106f684 done
#19 exporting config sha256:08918627217c56bab2f6537632ffd8bad888babb461c09bba05557156020560a done
#19 exporting attestation manifest sha256:b8e73b8fb148f32613122efe8997028a9205a450541e45fe2027e20dbc789dec done
#19 exporting manifest list sha256:5a62befb5210465ac14b78109f4dfcd31a9816fe89f8a2567824bc6b79646309 0.0s done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.2s done
#19 DONE 1.1s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-run-94a565cea14e Creating
 Container tbr-quote-assistant-test-run-94a565cea14e Created
........................................................................ [ 19%]
........................................................................ [ 39%]
........................................................................ [ 58%]
........................................................................ [ 78%]
........................................................................ [ 98%]
.......                                                                  [100%]
367 passed in 65.44s (0:01:05)
