UTC: 2026-09-21T17:22:38.932738+00:00
Base commit (working tree may contain pending changes): 1b0db69ad9f3b3f39a2c60731fc3c5ebeb04747a
Command: env API_BIND_HOST=0.0.0.0 docker compose up --build -d --no-deps --wait api
Exit code: 0

 Image tbr-quote-assistant-api Building
#1 [internal] load local bake definitions
#1 reading from stdin 582B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.01kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 198B done
#4 DONE 0.0s

#5 [base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#5 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 2.42kB done
#6 DONE 0.0s

#7 [base  7/10] COPY apps/api/alembic.ini ./
#7 CACHED

#8 [base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#8 CACHED

#9 [base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#9 CACHED

#10 [base  8/10] COPY apps/api/migrations ./migrations
#10 CACHED

#11 [base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#11 CACHED

#12 [base  3/10] WORKDIR /app/apps/api
#12 CACHED

#13 [base  6/10] COPY apps/api/app ./app
#13 CACHED

#14 [base  5/10] RUN uv sync --locked --no-dev
#14 CACHED

#15 [base 10/10] RUN useradd --uid 10001 --create-home appuser
#15 CACHED

#16 exporting to image
#16 exporting layers done
#16 exporting manifest sha256:66d495b206b0620574f57a164bf71a8c7671fd6a305cd6ba0649c4fcd2d746e9 0.0s done
#16 exporting config sha256:4c325b0e4f6416a941149c9344b5489f0f5b1c2a2e7e93cab61676aa89adf16b done
#16 exporting attestation manifest sha256:5c16f690af8f1ffe6265705c2b974af35b25aa64b123da9cbc3df982654de0c0
#16 exporting attestation manifest sha256:5c16f690af8f1ffe6265705c2b974af35b25aa64b123da9cbc3df982654de0c0 done
#16 exporting manifest list sha256:d39f28da9d0e1582a79b7f5d7f17951f44d072819505a38bcd3635da662cf3bc done
#16 naming to docker.io/library/tbr-quote-assistant-api:latest done
#16 unpacking to docker.io/library/tbr-quote-assistant-api:latest done
#16 DONE 0.1s

#17 resolving provenance for metadata file
#17 DONE 0.0s
 Image tbr-quote-assistant-api Built
 Container tbr-quote-assistant-api-1 Recreate
 Container tbr-quote-assistant-api-1 Recreated
 Container tbr-quote-assistant-api-1 Starting
 Container tbr-quote-assistant-api-1 Started
 Container tbr-quote-assistant-api-1 Waiting
 Container tbr-quote-assistant-api-1 Healthy
