UTC: 2026-09-21T15:23:32.990010+00:00
Base commit (working tree may contain pending changes): 4905579c413d51a1c835eebec1f8af75fcaf397b
Command: docker compose --profile test run --build --rm test pytest tests/test_mutations.py -q
Exit code: 0

 Image tbr-postgres:16.15 Building
#1 [internal] load local bake definitions
#1 reading from stdin 587B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 212B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 40B done
#5 DONE 0.0s

#6 [1/2] FROM docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#6 resolve docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6 0.0s done
#6 DONE 0.0s

#7 [2/2] COPY --chmod=0644 01-runtime-role.sh /docker-entrypoint-initdb.d/01-runtime-role.sh
#7 CACHED

#8 exporting to image
#8 exporting layers done
#8 exporting manifest sha256:a3d8f3bcba25a5a30190e32bf3194200b7d75a03c25fb645754f6418e96e9f54 done
#8 exporting config sha256:01fa698c7eaaa64ef17a70439fd0d670f6f577d4d20422724dd23585d056e2c2 done
#8 exporting attestation manifest sha256:c9b706a29f790035dc41910386b18cde37db6a8375760a31a6a77536363107c6 done
#8 exporting manifest list sha256:efae667f5c288b6417cd4bce82132735db181d74b3855929326cbc2d132c9992 done
#8 naming to docker.io/library/tbr-postgres:16.15 done
#8 unpacking to docker.io/library/tbr-postgres:16.15 done
#8 DONE 0.1s

#9 resolving provenance for metadata file
#9 DONE 0.0s
 Image tbr-postgres:16.15 Built
 Container tbr-quote-assistant-test-db-1 Running
 Image tbr-quote-assistant-test Building
#1 [internal] load local bake definitions
#1 reading from stdin 1.06kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 948B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 198B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 19.91kB done
#5 DONE 0.0s

#6 [base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#6 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#6 DONE 0.0s

#7 [base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#7 CACHED

#8 [base  6/10] COPY apps/api/app ./app
#8 CACHED

#9 [base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#9 CACHED

#10 [base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#10 CACHED

#11 [base  7/10] COPY apps/api/alembic.ini ./
#11 CACHED

#12 [base  3/10] WORKDIR /app/apps/api
#12 CACHED

#13 [base  8/10] COPY apps/api/migrations ./migrations
#13 CACHED

#14 [base 10/10] RUN useradd --uid 10001 --create-home appuser
#14 CACHED

#15 [base  5/10] RUN uv sync --locked --no-dev
#15 CACHED

#16 [test 1/2] RUN uv sync --locked
#16 CACHED

#17 [test 2/2] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 exporting to image
#18 exporting layers 0.0s done
#18 exporting manifest sha256:2f288403a502899d4117e1b2fc06ee6ae133f755e99a4b696c97b964b4dc81e5 done
#18 exporting config sha256:bcbb497cd4ec939b48aefc4a492a7b6bfbd1becf4651a92d35951f1c2fcfe4c4 done
#18 exporting attestation manifest sha256:cc57a2e5d719f41b5c5d3cf501b69ab9cd5bf15fc15ff6d7b89ba8044cbc0db7 done
#18 exporting manifest list sha256:9b0b30be3b335dc72e2a594856e662b459f0ae1ffc56d367cc4732e3a288e5fc done
#18 naming to docker.io/library/tbr-quote-assistant-test:latest done
#18 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.0s done
#18 DONE 0.1s

#19 resolving provenance for metadata file
#19 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-test-run-1e1432f35aad Creating
 Container tbr-quote-assistant-test-run-1e1432f35aad Created
....................................                                     [100%]
36 passed in 7.24s
