UTC: 2026-09-21T15:40:24.809302+00:00
Base commit (working tree may contain pending changes): d3b0b822bca5089dfc1a4d3c02688ed688e10f36
Command: docker compose up --build -d --wait api
Exit code: 0

 Image tbr-quote-assistant-api Building
 Image tbr-postgres:16.15 Building
 Image tbr-quote-assistant-migrate-seed Building
#1 [internal] load local bake definitions
#1 reading from stdin 1.60kB done
#1 DONE 0.0s

#2 [api internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.01kB done
#2 DONE 0.0s

#3 [db internal] load build definition from Dockerfile
#3 transferring dockerfile: 212B done
#3 DONE 0.0s

#4 [db internal] load metadata for docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#4 DONE 0.0s

#5 [api internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#5 DONE 0.0s

#6 [db internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [migrate-seed internal] load .dockerignore
#7 transferring context: 198B done
#7 DONE 0.0s

#8 [db internal] load build context
#8 transferring context: 40B done
#8 DONE 0.0s

#9 [db 1/2] FROM docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#9 resolve docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6 0.0s done
#9 DONE 0.0s

#10 [api base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#10 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#10 DONE 0.0s

#11 [db 2/2] COPY --chmod=0644 01-runtime-role.sh /docker-entrypoint-initdb.d/01-runtime-role.sh
#11 CACHED

#12 [db] exporting to image
#12 exporting layers done
#12 ...

#13 [migrate-seed internal] load build context
#13 transferring context: 2.21kB 0.0s done
#13 DONE 0.0s

#14 [migrate-seed base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#14 CACHED

#15 [migrate-seed base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#15 CACHED

#16 [migrate-seed base  5/10] RUN uv sync --locked --no-dev
#16 CACHED

#17 [migrate-seed base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#17 CACHED

#18 [migrate-seed base  3/10] WORKDIR /app/apps/api
#18 CACHED

#19 [migrate-seed base  7/10] COPY apps/api/alembic.ini ./
#19 CACHED

#20 [migrate-seed base  6/10] COPY apps/api/app ./app
#20 CACHED

#21 [migrate-seed base  8/10] COPY apps/api/migrations ./migrations
#21 CACHED

#22 [api base 10/10] RUN useradd --uid 10001 --create-home appuser
#22 CACHED

#12 [db] exporting to image
#12 exporting manifest sha256:eab4ca1b841a0411b69f5483f9214b8164f294deb5a356801786dd02f0b85b04 done
#12 exporting config sha256:532c7e5ace48ea55f761d4c382b9f3b86292818a11a573f708dd9b22c2bf7332 done
#12 exporting attestation manifest sha256:47ea19eb7a92ff7b42de9a80b1d621274a414c5da60a1351fc6bf6e43544fbb6 0.0s done
#12 exporting manifest list sha256:b30a862a8783b6f96c5227ee89881932aeac50bade9d37018f55ed729f446107 0.0s done
#12 naming to docker.io/library/tbr-postgres:16.15 0.0s done
#12 unpacking to docker.io/library/tbr-postgres:16.15
#12 unpacking to docker.io/library/tbr-postgres:16.15 0.0s done
#12 DONE 0.2s

#23 [migrate-seed] exporting to image
#23 exporting layers done
#23 exporting manifest sha256:4b8fc676bd5ed743e31cba218740cb4a2d7aeae88f7ee14eb37e91a62edf5467 0.0s done
#23 exporting config sha256:24d40f71efe21207ec59e068513e457f0c78b804e97578ba96fbc53fa2778b47 0.0s done
#23 exporting attestation manifest sha256:df514a9230f5bc1a5d6ba5511d26b92af7818605406693015b3e1f0dc1ae739b 0.0s done
#23 exporting manifest list sha256:d8d757b2e680378aad9c08bcda78b831fc20dabb7f08d6b6d89e71f49e04629e 0.0s done
#23 naming to docker.io/library/tbr-quote-assistant-migrate-seed:latest done
#23 unpacking to docker.io/library/tbr-quote-assistant-migrate-seed:latest 0.0s done
#23 DONE 0.2s

#24 [api] exporting to image
#24 exporting layers done
#24 exporting manifest sha256:38824a53e5e9c99b1081ce38e1f28e310a46d44b7e426040f08d07d79c2e52f4 0.0s done
#24 exporting config sha256:d72fc01ca452e45dc31bd9f6d5443f23f6b9fc836fb737ec5fd8edd671417a5a 0.0s done
#24 exporting attestation manifest sha256:0827930753ec256372d46db2b9e5f16df896c82ac814fedc86d113bc2d13f9b5 0.0s done
#24 exporting manifest list sha256:fb48918193f45055784111e3b957e52ee61af5703af4f658709a7bc17cac7922 0.0s done
#24 naming to docker.io/library/tbr-quote-assistant-api:latest done
#24 unpacking to docker.io/library/tbr-quote-assistant-api:latest 0.0s done
#24 DONE 0.2s

#25 [db] resolving provenance for metadata file
#25 DONE 0.0s

#26 [migrate-seed] resolving provenance for metadata file
#26 DONE 0.0s

#27 [api] resolving provenance for metadata file
#27 DONE 0.0s
 Image tbr-quote-assistant-migrate-seed Built
 Image tbr-quote-assistant-api Built
 Image tbr-postgres:16.15 Built
 Container tbr-quote-assistant-db-1 Running
 Container tbr-quote-assistant-migrate-seed-1 Recreate
 Container tbr-quote-assistant-migrate-seed-1 Recreated
 Container tbr-quote-assistant-api-1 Recreate
 Container tbr-quote-assistant-api-1 Recreated
 Container tbr-quote-assistant-db-1 Waiting
 Container tbr-quote-assistant-db-1 Healthy
 Container tbr-quote-assistant-migrate-seed-1 Starting
 Container tbr-quote-assistant-migrate-seed-1 Started
 Container tbr-quote-assistant-migrate-seed-1 Waiting
 Container tbr-quote-assistant-migrate-seed-1 Exited
 Container tbr-quote-assistant-api-1 Starting
 Container tbr-quote-assistant-api-1 Started
 Container tbr-quote-assistant-db-1 Waiting
 Container tbr-quote-assistant-migrate-seed-1 Waiting
 Container tbr-quote-assistant-api-1 Waiting
 Container tbr-quote-assistant-db-1 Healthy
 Container tbr-quote-assistant-migrate-seed-1 Exited
 Container tbr-quote-assistant-api-1 Healthy
