UTC: 2026-09-22T14:54:54.597508+00:00
Base commit (working tree may contain pending changes): fa3352b3d14cb5738166907eb673b3ae5f203284
Command: docker compose -f compose.yaml -f reports/safety_review_resources.compose.yaml --profile test run --build --rm --no-deps -e EVIDENCE_COMMIT_SHA=fa3352b3d14cb5738166907eb673b3ae5f203284 -e GOLDEN_REPORT_PATH=/evidence/p1_bin_ceiling_golden.json test pytest -q
Exit code: 0

 Image tbr-quote-assistant-test Building
#1 [internal] load local bake definitions
#1 reading from stdin 583B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.01kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 198B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 166.60kB 0.0s done
#5 DONE 0.0s

#6 [base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#6 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#6 DONE 0.0s

#7 [base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#7 CACHED

#8 [base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#8 CACHED

#9 [base  3/10] WORKDIR /app/apps/api
#9 CACHED

#10 [base  5/10] RUN uv sync --locked --no-dev
#10 CACHED

#11 [base  6/10] COPY apps/api/app ./app
#11 DONE 0.2s

#12 [base  7/10] COPY apps/api/alembic.ini ./
#12 DONE 0.0s

#13 [base  8/10] COPY apps/api/migrations ./migrations
#13 DONE 0.0s

#14 [base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#14 DONE 0.1s

#15 [base 10/10] RUN useradd --uid 10001 --create-home appuser
#15 DONE 0.2s

#16 [test 1/3] RUN uv sync --locked
#16 0.831 Resolved 31 packages in 9ms
#16 1.256 Downloading pygments (1.2MiB)
#16 1.258 Downloading ruff (9.5MiB)
#16 1.615  Downloaded pygments
#16 5.162  Downloaded ruff
#16 5.162 Prepared 10 packages in 4.32s
#16 5.185 Installed 10 packages in 22ms
#16 5.185  + certifi==2026.7.22
#16 5.185  + httpcore==1.0.9
#16 5.185  + httpx==0.28.1
#16 5.185  + iniconfig==2.3.0
#16 5.185  + packaging==26.3
#16 5.185  + pluggy==1.6.0
#16 5.185  + pygments==2.21.0
#16 5.185  + pytest==9.1.1
#16 5.185  + pytest-asyncio==1.4.0
#16 5.185  + ruff==0.16.8
#16 DONE 5.4s

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.7s done
#19 exporting manifest sha256:02a898d6dc1d1ae5abb9f2e6927fd46741be9e3ab978be00508040fc72d78d7e done
#19 exporting config sha256:570dc9aa7ab8fbc1c245278fe877e3a24f50aff43cd52af4003066dafdf5465a done
#19 exporting attestation manifest sha256:4357a7db5959279b66bd853b65194b9e1195f6883b5cbf800bd8da5fd29cf731 done
#19 exporting manifest list sha256:b76a8739ec9a68bfa59dbe81eec4097611b953e10116aaacdfed3288b6f53a62 done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.3s done
#19 DONE 1.1s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-run-53543df86d79 Creating
 Container tbr-quote-assistant-test-run-53543df86d79 Created
........................................................................ [ 19%]
........................................................................ [ 38%]
........................................................................ [ 58%]
........................................................................ [ 77%]
........................................................................ [ 97%]
..........                                                               [100%]
370 passed in 65.90s (0:01:05)
