UTC: 2026-09-21T14:52:27.605010+00:00
Base commit (working tree may contain pending changes): 89e9a021a2566562a39ce3308564a3cb7d110e36
Command: docker compose up -d --wait db
Exit code: 0

 Volume tbr-quote-assistant_pgdata Creating
 Network tbr-quote-assistant_default Creating
 Volume tbr-quote-assistant_pgdata Creating
 Network tbr-quote-assistant_default Creating
 Volume tbr-quote-assistant_pgdata Created
 Volume tbr-quote-assistant_pgdata Created
 Network tbr-quote-assistant_default Created
 Network tbr-quote-assistant_default Created
 Container tbr-quote-assistant-db-1 Creating
 Container tbr-quote-assistant-db-1 Created
 Container tbr-quote-assistant-db-1 Starting
 Container tbr-quote-assistant-db-1 Started
 Container tbr-quote-assistant-db-1 Waiting
 Container tbr-quote-assistant-db-1 Healthy
