UTC: 2026-09-21T14:57:41.749763+00:00
Base commit (working tree may contain pending changes): 89e9a021a2566562a39ce3308564a3cb7d110e36
Command: docker compose --profile test up --build -d --wait db test-db
Exit code: 0

 Image tbr-postgres:16.15 Building
 Image tbr-postgres:16.15 Building
#1 [internal] load local bake definitions
#1 reading from stdin 1.07kB done
#1 DONE 0.0s

#2 [db internal] load build definition from Dockerfile
#2 transferring dockerfile: 212B done
#2 DONE 0.0s

#3 [db internal] load metadata for docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#3 DONE 0.1s

#4 [db internal] load .dockerignore
#4 transferring context:
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [db internal] load build context
#5 transferring context: 399B done
#5 DONE 0.0s

#6 [test-db 1/2] FROM docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#6 resolve docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6 0.0s done
#6 DONE 0.1s

#7 [db 2/2] COPY --chmod=0644 01-runtime-role.sh /docker-entrypoint-initdb.d/01-runtime-role.sh
#7 DONE 0.0s

#8 [db] exporting to image
#8 exporting layers 0.0s done
#8 exporting manifest sha256:eab4ca1b841a0411b69f5483f9214b8164f294deb5a356801786dd02f0b85b04 0.0s done
#8 exporting config sha256:532c7e5ace48ea55f761d4c382b9f3b86292818a11a573f708dd9b22c2bf7332 0.0s done
#8 exporting attestation manifest sha256:2ecde8785997bdf0de1de4867cbf219d5741771f3d196773b297f69ac736c73b 0.0s done
#8 exporting manifest list sha256:e980d3f612f26833f9041fd49290623ab716784eafcd9124ed82bc4bf450564a 0.0s done
#8 naming to docker.io/library/tbr-postgres:16.15 done
#8 unpacking to docker.io/library/tbr-postgres:16.15 0.0s done
#8 DONE 0.1s

#9 [test-db] exporting to image
#9 exporting layers 0.0s done
#9 exporting manifest sha256:a3d8f3bcba25a5a30190e32bf3194200b7d75a03c25fb645754f6418e96e9f54 0.0s done
#9 exporting config sha256:01fa698c7eaaa64ef17a70439fd0d670f6f577d4d20422724dd23585d056e2c2 0.0s done
#9 exporting attestation manifest sha256:c5b05702fb13c5f1aaf0db2f80ad92cb22d4b10a21b3a30e987153b01621430e 0.0s done
#9 exporting manifest list sha256:626841a21ef9f297c934a7f3e1f435608c4e25a5ca3fe9c9300caa0e83eb925d 0.0s done
#9 naming to docker.io/library/tbr-postgres:16.15 done
#9 unpacking to docker.io/library/tbr-postgres:16.15 0.0s done
#9 DONE 0.2s

#10 [db] resolving provenance for metadata file
#10 DONE 0.0s

#11 [test-db] resolving provenance for metadata file
#11 DONE 0.0s
 Image tbr-postgres:16.15 Built
 Image tbr-postgres:16.15 Built
 Container tbr-quote-assistant-db-1 Recreate
 Container tbr-quote-assistant-test-db-1 Recreate
 Container tbr-quote-assistant-test-db-1 Recreated
 Container tbr-quote-assistant-db-1 Recreated
 Container tbr-quote-assistant-test-db-1 Starting
 Container tbr-quote-assistant-db-1 Starting
 Container tbr-quote-assistant-test-db-1 Started
 Container tbr-quote-assistant-db-1 Started
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-db-1 Healthy
