UTC: 2026-09-22T14:50:36.761767+00:00
Base commit (working tree may contain pending changes): 268046f962c80d5edb6a1ef46a6e4108d4af53f0
Command: env API_BIND_HOST=0.0.0.0 docker compose up -d --build --no-deps --wait api
Exit code: 0

 Image tbr-quote-assistant-api Building
#1 [internal] load local bake definitions
#1 reading from stdin 582B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.01kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 198B done
#4 DONE 0.0s

#5 [base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#5 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#5 DONE 0.0s

#6 [internal] load build context
#6 transferring context: 2.42kB done
#6 DONE 0.0s

#7 [base  7/10] COPY apps/api/alembic.ini ./
#7 CACHED

#8 [base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#8 CACHED

#9 [base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#9 CACHED

#10 [base  3/10] WORKDIR /app/apps/api
#10 CACHED

#11 [base  6/10] COPY apps/api/app ./app
#11 CACHED

#12 [base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#12 CACHED

#13 [base  5/10] RUN uv sync --locked --no-dev
#13 CACHED

#14 [base  8/10] COPY apps/api/migrations ./migrations
#14 CACHED

#15 [base 10/10] RUN useradd --uid 10001 --create-home appuser
#15 CACHED

#16 exporting to image
#16 exporting layers done
#16 exporting manifest sha256:35f5cc00fd5cad6f201e8bb23877b4aab859abfc64d8a1bbeb2a8556fc8e4b3a done
#16 exporting config sha256:5de02b19e6bfa15c51999233df956c2d68e28936c7a71930a45d69ab79bf49a5 done
#16 exporting attestation manifest sha256:4ea52f403556e5fbae393bc9cbd3b2e2d759aeef1a96004c9aa44275c9788042 done
#16 exporting manifest list sha256:38eaa54e710284b29833ad04c7bd2ff133ce96b60d50817d611bea09a07b2dce done
#16 naming to docker.io/library/tbr-quote-assistant-api:latest done
#16 unpacking to docker.io/library/tbr-quote-assistant-api:latest done
#16 DONE 0.1s

#17 resolving provenance for metadata file
#17 DONE 0.0s
 Image tbr-quote-assistant-api Built
 Container tbr-quote-assistant-api-1 Recreate
 Container tbr-quote-assistant-api-1 Recreated
 Container tbr-quote-assistant-api-1 Starting
 Container tbr-quote-assistant-api-1 Started
 Container tbr-quote-assistant-api-1 Waiting
 Container tbr-quote-assistant-api-1 Healthy
