UTC: 2026-09-21T15:01:53.668152+00:00
Base commit (working tree may contain pending changes): 89e9a021a2566562a39ce3308564a3cb7d110e36
Command: env API_PORT=8002 WEB_PORT=5174 docker compose -p tbr-f01b-fresh up --build -d --wait
Exit code: 0

 Image tbr-f01b-fresh-migrate-seed Building
 Image tbr-f01b-fresh-api Building
 Image tbr-f01b-fresh-web Building
 Image tbr-postgres:16.15 Building
#1 [internal] load local bake definitions
#1 reading from stdin 2.04kB done
#1 DONE 0.0s

#2 [web internal] load build definition from Dockerfile
#2 transferring dockerfile: 374B done
#2 DONE 0.0s

#3 [db internal] load build definition from Dockerfile
#3 transferring dockerfile: 212B done
#3 DONE 0.0s

#4 [api internal] load build definition from Dockerfile
#4 transferring dockerfile: 948B done
#4 DONE 0.0s

#5 [web internal] load metadata for docker.io/library/node:24-bookworm-slim@sha256:0e0ff40c39bc087845bfb27465a0df4ea419520094bc35842ff83dd8cbe6f9b6
#5 DONE 0.0s

#6 [db internal] load metadata for docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#6 DONE 0.0s

#7 [api internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#7 DONE 0.0s

#8 [web internal] load .dockerignore
#8 transferring context: 90B done
#8 DONE 0.0s

#9 [db internal] load .dockerignore
#9 transferring context: 2B done
#9 DONE 0.0s

#10 [api internal] load .dockerignore
#10 transferring context: 198B done
#10 DONE 0.0s

#11 [web internal] load build context
#11 DONE 0.0s

#12 [migrate-seed internal] load build context
#12 DONE 0.0s

#13 [db internal] load build context
#13 transferring context: 40B done
#13 DONE 0.0s

#14 [db 1/2] FROM docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#14 resolve docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6 0.0s done
#14 DONE 0.0s

#15 [web 1/7] FROM docker.io/library/node:24-bookworm-slim@sha256:0e0ff40c39bc087845bfb27465a0df4ea419520094bc35842ff83dd8cbe6f9b6
#15 resolve docker.io/library/node:24-bookworm-slim@sha256:0e0ff40c39bc087845bfb27465a0df4ea419520094bc35842ff83dd8cbe6f9b6 0.0s done
#15 DONE 0.0s

#16 [api base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#16 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#16 DONE 0.0s

#17 [db 2/2] COPY --chmod=0644 01-runtime-role.sh /docker-entrypoint-initdb.d/01-runtime-role.sh
#17 CACHED

#11 [web internal] load build context
#11 transferring context: 257B done
#11 DONE 0.0s

#12 [api internal] load build context
#12 transferring context: 1.20kB done
#12 DONE 0.0s

#18 [web 2/7] WORKDIR /app
#18 CACHED

#19 [web 6/7] COPY src ./src
#19 CACHED

#20 [web 3/7] COPY package.json package-lock.json ./
#20 CACHED

#21 [web 5/7] COPY index.html tsconfig.json vite.config.ts ./
#21 CACHED

#22 [web 4/7] RUN npm ci --ignore-scripts
#22 CACHED

#23 [api base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#23 CACHED

#24 [api base  6/10] COPY apps/api/app ./app
#24 CACHED

#25 [api base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#25 CACHED

#26 [api base  8/10] COPY apps/api/migrations ./migrations
#26 CACHED

#27 [api base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#27 CACHED

#28 [api base  7/10] COPY apps/api/alembic.ini ./
#28 CACHED

#29 [api base  5/10] RUN uv sync --locked --no-dev
#29 CACHED

#30 [api base  3/10] WORKDIR /app/apps/api
#30 CACHED

#31 [api base 10/10] RUN useradd --uid 10001 --create-home appuser
#31 CACHED

#32 [web 7/7] RUN npm run build && chown -R node:node /app
#32 CACHED

#33 [migrate-seed] exporting to image
#33 exporting layers done
#33 exporting manifest sha256:d2b14aefab19b587c3168d468315761edd86eca499d3abe620db63581aeb6777 0.0s done
#33 exporting config sha256:cbb12083d9b1c734c0853579274ac358cc8f917f95d20031e2bcfaf0f3ac83a4 0.0s done
#33 exporting attestation manifest sha256:c6976e3843a2ab8f5473058ebb93afcdde04b7485ea7258e42357dd4c07e6882
#33 ...

#34 [db] exporting to image
#34 exporting layers done
#34 exporting manifest sha256:b4a52c598c94827a6f9770eddf38c79415d3bcdfe5a667321872c2f4a6e35044 done
#34 exporting config sha256:559b28bbf236f25665b0f744e5ce7d864d6f2cd1250f76216b9f99578bf65cce done
#34 exporting attestation manifest sha256:d47b75d61bb66ef850fa3b9b06903cbd5e41b31e690e984a5ed50a2fe02d9bd5 0.0s done
#34 exporting manifest list sha256:754ef7de528213f3621e2b6e4ea1ebff76d1e453d79ace3dcefa55477a17ae42 0.0s done
#34 naming to docker.io/library/tbr-postgres:16.15 0.0s done
#34 unpacking to docker.io/library/tbr-postgres:16.15 0.0s done
#34 DONE 0.2s

#35 [api] exporting to image
#35 exporting layers done
#35 exporting manifest sha256:c76d7660aca6ff67f92d48773a2ff6c88d29ccae6a04656de7a5b6b2ff70c40b 0.0s done
