UTC: 2026-09-21T17:17:47.486180+00:00
Base commit (working tree may contain pending changes): 5172738c56d4d463b38278c91bade9d906cc4df7
Command: docker compose --profile test run --build --rm test pytest -q tests/test_chat.py -k feature_spelling
Exit code: 0

 Image tbr-postgres:16.15 Building
#1 [internal] load local bake definitions
#1 reading from stdin 587B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 212B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 40B done
#5 DONE 0.0s

#6 [1/2] FROM docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#6 resolve docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6 0.0s done
#6 DONE 0.0s

#7 [2/2] COPY --chmod=0644 01-runtime-role.sh /docker-entrypoint-initdb.d/01-runtime-role.sh
#7 CACHED

#8 exporting to image
#8 exporting layers done
#8 exporting manifest sha256:a3d8f3bcba25a5a30190e32bf3194200b7d75a03c25fb645754f6418e96e9f54 done
#8 exporting config sha256:01fa698c7eaaa64ef17a70439fd0d670f6f577d4d20422724dd23585d056e2c2 done
#8 exporting attestation manifest sha256:b22c1091f85be909bc1fe0b54ab8f6a4b56e730a01ca92a3fe3522eae0abddf0 done
#8 exporting manifest list sha256:40dc9d49a76019bb5fffdefdf48ec6c8d49057802e32c228993589a6ae442f59 done
#8 naming to docker.io/library/tbr-postgres:16.15 done
#8 unpacking to docker.io/library/tbr-postgres:16.15 done
#8 DONE 0.1s

#9 resolving provenance for metadata file
#9 DONE 0.0s
 Image tbr-postgres:16.15 Built
 Container tbr-quote-assistant-test-db-1 Running
 Image tbr-quote-assistant-test Building
#1 [internal] load local bake definitions
#1 reading from stdin 1.06kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.01kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 198B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 33.90kB done
#5 DONE 0.0s

#6 [base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#6 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#6 DONE 0.0s

#7 [base  3/10] WORKDIR /app/apps/api
#7 CACHED

#8 [base  5/10] RUN uv sync --locked --no-dev
#8 CACHED

#9 [base  8/10] COPY apps/api/migrations ./migrations
#9 CACHED

#10 [base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#10 CACHED

#11 [base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#11 CACHED

#12 [base 10/10] RUN useradd --uid 10001 --create-home appuser
#12 CACHED

#13 [base  7/10] COPY apps/api/alembic.ini ./
#13 CACHED

#14 [base  6/10] COPY apps/api/app ./app
#14 CACHED

#15 [base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#15 CACHED

#16 [test 1/3] RUN uv sync --locked
#16 CACHED

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.1s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers 0.0s done
#19 exporting manifest sha256:6e7b373885d06a0dff36899bf9a5dc27f4d6790d4579fbf9933e4e9a94c25f0c done
#19 exporting config sha256:f64b6e7cce1fa41d5422a4ee03049af54b8ae73d8c1c30d4ad98d61e69e32494 done
#19 exporting attestation manifest sha256:29f13d050146d7a23a52ad9d5bd3756df4f70c39af5035991608c3ab92e78324 done
#19 exporting manifest list sha256:c420988f0d62228f0c9f95a8e3c5962d9a9bdc29fe74a91992ff191d9dff548e done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.0s done
#19 DONE 0.1s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-test-run-ae9b6948e650 Creating
 Container tbr-quote-assistant-test-run-ae9b6948e650 Created
......                                                                   [100%]
6 passed, 39 deselected in 1.88s
