UTC: 2026-09-21T14:57:00.417526+00:00
Base commit (working tree may contain pending changes): 89e9a021a2566562a39ce3308564a3cb7d110e36
Command: docker compose --profile test run --build --rm test
Exit code: 1

 Volume tbr-quote-assistant_test_pgdata Creating
 Volume tbr-quote-assistant_test_pgdata Creating
 Volume tbr-quote-assistant_test_pgdata Created
 Volume tbr-quote-assistant_test_pgdata Created
 Container tbr-quote-assistant-test-db-1 Creating
 Container tbr-quote-assistant-test-db-1 Created
 Container tbr-quote-assistant-test-db-1 Starting
 Container tbr-quote-assistant-test-db-1 Started
 Image tbr-quote-assistant-test Building
#1 [internal] load local bake definitions
#1 reading from stdin 583B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 948B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 198B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 42.53kB done
#5 DONE 0.0s

#6 [base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#6 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#6 DONE 0.0s

#7 [base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#7 CACHED

#8 [base  3/10] WORKDIR /app/apps/api
#8 CACHED

#9 [base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#9 CACHED

#10 [base  5/10] RUN uv sync --locked --no-dev
#10 CACHED

#11 [base  6/10] COPY apps/api/app ./app
#11 DONE 0.0s

#12 [base  7/10] COPY apps/api/alembic.ini ./
#12 DONE 0.0s

#13 [base  8/10] COPY apps/api/migrations ./migrations
#13 DONE 0.0s

#14 [base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#14 DONE 0.0s

#15 [base 10/10] RUN useradd --uid 10001 --create-home appuser
#15 DONE 0.1s

#16 [test 1/2] RUN uv sync --locked
#16 0.137 Resolved 31 packages in 0.94ms
#16 0.482 Downloading pygments (1.2MiB)
#16 0.484 Downloading ruff (9.5MiB)
#16 1.135  Downloaded pygments
#16 5.746  Downloaded ruff
#16 5.746 Prepared 10 packages in 5.60s
#16 5.773 Installed 10 packages in 26ms
#16 5.773  + certifi==2026.7.22
#16 5.773  + httpcore==1.0.9
#16 5.773  + httpx==0.28.1
#16 5.773  + iniconfig==2.3.0
#16 5.773  + packaging==26.3
#16 5.773  + pluggy==1.6.0
#16 5.773  + pygments==2.21.0
#16 5.773  + pytest==9.1.1
#16 5.773  + pytest-asyncio==1.4.0
#16 5.773  + ruff==0.16.8
#16 DONE 5.9s

#17 [test 2/2] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 exporting to image
#18 exporting layers
#18 exporting layers 0.7s done
#18 exporting manifest sha256:bbb8ae18dbb0a54994020eb1b36132018d4928a94e1eed7131b5a3b8a08ff5e8 done
#18 exporting config sha256:3ef9c21d159f08e79fe8293967d5ca2e2a8d29de7f8e7cc17db44a0d70781887 done
#18 exporting attestation manifest sha256:6e7b591b039f74c9d02cf28146773097cffac7cc7a012db2987e79be0cc7c7b0 done
#18 exporting manifest list sha256:4732d7d9057ce6b6877a91ebe3c37543fbdf11c203f2c43b673a8ddce798bd91 done
#18 naming to docker.io/library/tbr-quote-assistant-test:latest done
#18 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#18 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.2s done
#18 DONE 0.9s

#19 resolving provenance for metadata file
#19 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Error dependency test-db failed to start
dependency failed to start: container tbr-quote-assistant-test-db-1 exited (126)
