UTC: 2026-09-21T15:32:23.114100+00:00
Base commit (working tree may contain pending changes): d3b0b822bca5089dfc1a4d3c02688ed688e10f36
Command: docker compose --profile test run --build --rm test pytest tests/golden -x -q
Exit code: 2

 Image tbr-postgres:16.15 Building
#1 [internal] load local bake definitions
#1 reading from stdin 587B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 212B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 40B done
#5 DONE 0.0s

#6 [1/2] FROM docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#6 resolve docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6 0.0s done
#6 DONE 0.0s

#7 [2/2] COPY --chmod=0644 01-runtime-role.sh /docker-entrypoint-initdb.d/01-runtime-role.sh
#7 CACHED

#8 exporting to image
#8 exporting layers done
#8 exporting manifest sha256:a3d8f3bcba25a5a30190e32bf3194200b7d75a03c25fb645754f6418e96e9f54 done
#8 exporting config sha256:01fa698c7eaaa64ef17a70439fd0d670f6f577d4d20422724dd23585d056e2c2 done
#8 exporting attestation manifest sha256:3d49e9a815a054e47e94e85ecb2a79135d06d0d10a1015ab83fb29e093129545 done
#8 exporting manifest list sha256:27799f02b1b2aef7acee5f74e7a043f53768486a3e875bbaab6d31fc79903b5f done
#8 naming to docker.io/library/tbr-postgres:16.15 done
#8 unpacking to docker.io/library/tbr-postgres:16.15 done
#8 DONE 0.1s

#9 resolving provenance for metadata file
#9 DONE 0.0s
 Image tbr-postgres:16.15 Built
 Container tbr-quote-assistant-test-db-1 Running
 Image tbr-quote-assistant-test Building
#1 [internal] load local bake definitions
#1 reading from stdin 1.06kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.01kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 198B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 29.64kB done
#5 DONE 0.0s

#6 [base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#6 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#6 DONE 0.0s

#7 [base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#7 CACHED

#8 [base  3/10] WORKDIR /app/apps/api
#8 CACHED

#9 [base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#9 CACHED

#10 [base  5/10] RUN uv sync --locked --no-dev
#10 CACHED

#11 [base  6/10] COPY apps/api/app ./app
#11 DONE 0.0s

#12 [base  7/10] COPY apps/api/alembic.ini ./
#12 DONE 0.0s

#13 [base  8/10] COPY apps/api/migrations ./migrations
#13 DONE 0.0s

#14 [base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#14 DONE 0.0s

#15 [base 10/10] RUN useradd --uid 10001 --create-home appuser
#15 DONE 0.1s

#16 [test 1/3] RUN uv sync --locked
#16 0.231 Resolved 31 packages in 0.96ms
#16 0.718 Downloading ruff (9.5MiB)
#16 0.720 Downloading pygments (1.2MiB)
#16 1.064  Downloaded pygments
#16 4.613  Downloaded ruff
#16 4.613 Prepared 10 packages in 4.38s
#16 4.626 Installed 10 packages in 13ms
#16 4.626  + certifi==2026.7.22
#16 4.626  + httpcore==1.0.9
#16 4.626  + httpx==0.28.1
