UTC: 2026-09-22T15:14:00.757471+00:00
Base commit (working tree may contain pending changes): 995847783713dc1924881dee086785ec904380e5
Command: docker compose -f compose.yaml -f reports/safety_review_resources.compose.yaml --profile test run --build --rm --no-deps -e EVIDENCE_COMMIT_SHA=995847783713dc1924881dee086785ec904380e5 -e GOLDEN_REPORT_PATH=/evidence/final_ceiling_golden.json test pytest -q
Exit code: 0

 Image tbr-quote-assistant-test Building
#1 [internal] load local bake definitions
#1 reading from stdin 583B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.01kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 198B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 27.82kB done
#5 DONE 0.0s

#6 [base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#6 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#6 DONE 0.0s

#7 [base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#7 CACHED

#8 [base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#8 CACHED

#9 [base  3/10] WORKDIR /app/apps/api
#9 CACHED

#10 [base  5/10] RUN uv sync --locked --no-dev
#10 CACHED

#11 [base  6/10] COPY apps/api/app ./app
#11 DONE 0.1s

#12 [base  7/10] COPY apps/api/alembic.ini ./
#12 DONE 0.0s

#13 [base  8/10] COPY apps/api/migrations ./migrations
#13 DONE 0.0s

#14 [base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#14 DONE 0.0s

#15 [base 10/10] RUN useradd --uid 10001 --create-home appuser
#15 DONE 0.1s

#16 [test 1/3] RUN uv sync --locked
#16 0.216 Resolved 31 packages in 7ms
#16 0.654 Downloading pygments (1.2MiB)
#16 0.655 Downloading ruff (9.5MiB)
#16 1.093  Downloaded pygments
#16 4.573  Downloaded ruff
#16 4.573 Prepared 10 packages in 4.35s
#16 4.590 Installed 10 packages in 16ms
#16 4.590  + certifi==2026.7.22
#16 4.590  + httpcore==1.0.9
#16 4.590  + httpx==0.28.1
#16 4.590  + iniconfig==2.3.0
#16 4.590  + packaging==26.3
#16 4.590  + pluggy==1.6.0
#16 4.590  + pygments==2.21.0
#16 4.590  + pytest==9.1.1
#16 4.590  + pytest-asyncio==1.4.0
#16 4.590  + ruff==0.16.8
#16 DONE 4.7s

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.7s done
#19 exporting manifest sha256:0cda13ffb2988d483812755d4a11c3dfb830c9b0c566f43fbaa6e9bc0c09e065 done
#19 exporting config sha256:b781b0f1d453187ecec77cc46dd4a008e04862c370c6ba3fdafeeb150733a181 done
#19 exporting attestation manifest sha256:70a15bc8cabb0d202bb85e640824dcfd753768380a0fb144f18776786694f4b0 done
#19 exporting manifest list sha256:c17650211a73736c7b066636469ae9dd8debc01ff1e91828d0b0f4c710b1958b done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.2s done
#19 DONE 1.0s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-run-7d3c9c34c0d3 Creating
 Container tbr-quote-assistant-test-run-7d3c9c34c0d3 Created
........................................................................ [ 18%]
........................................................................ [ 36%]
........................................................................ [ 54%]
........................................................................ [ 73%]
........................................................................ [ 91%]
..................................                                       [100%]
394 passed in 69.19s (0:01:09)
