UTC: 2026-09-22T15:34:59.782189+00:00
Base commit (working tree may contain pending changes): 0787bcb4a8df13c93cb527fd66c592511742e6e0
Command: docker compose -f compose.yaml -f reports/safety_review_resources.compose.yaml --profile test run --build --rm --no-deps -e EVIDENCE_COMMIT_SHA=0787bcb4a8df13c93cb527fd66c592511742e6e0 test pytest -q
Exit code: 0

 Image tbr-quote-assistant-test Building
#1 [internal] load local bake definitions
#1 reading from stdin 583B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.01kB 0.0s done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 198B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 29.19kB done
#5 DONE 0.0s

#6 [base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#6 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#6 DONE 0.0s

#7 [base  3/10] WORKDIR /app/apps/api
#7 CACHED

#8 [base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#8 CACHED

#9 [base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#9 CACHED

#10 [base  5/10] RUN uv sync --locked --no-dev
#10 CACHED

#11 [base  6/10] COPY apps/api/app ./app
#11 DONE 0.2s

#12 [base  7/10] COPY apps/api/alembic.ini ./
#12 DONE 0.0s

#13 [base  8/10] COPY apps/api/migrations ./migrations
#13 DONE 0.0s

#14 [base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#14 DONE 0.0s

#15 [base 10/10] RUN useradd --uid 10001 --create-home appuser
#15 DONE 0.2s

#16 [test 1/3] RUN uv sync --locked
#16 0.724 Resolved 31 packages in 10ms
#16 1.258 Downloading pygments (1.2MiB)
#16 1.258 Downloading ruff (9.5MiB)
#16 2.028  Downloaded pygments
#16 6.082  Downloaded ruff
#16 6.082 Prepared 10 packages in 5.35s
#16 6.093 Installed 10 packages in 10ms
#16 6.093  + certifi==2026.7.22
#16 6.093  + httpcore==1.0.9
#16 6.093  + httpx==0.28.1
#16 6.093  + iniconfig==2.3.0
#16 6.093  + packaging==26.3
#16 6.093  + pluggy==1.6.0
#16 6.093  + pygments==2.21.0
#16 6.093  + pytest==9.1.1
#16 6.093  + pytest-asyncio==1.4.0
#16 6.093  + ruff==0.16.8
#16 DONE 6.3s

#17 [test 2/3] COPY apps/api/tests ./tests
#17 DONE 0.0s

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 DONE 0.0s

#19 exporting to image
#19 exporting layers
#19 exporting layers 0.8s done
#19 exporting manifest sha256:d5e0d8a471db1afd2b8443c92144ab17ca212b4e616b52b48fdcaa0027b75871 done
#19 exporting config sha256:40f163d7d7ada289b974fc23b7c06ffabffbe939c105c3658c213fbb50030990 done
#19 exporting attestation manifest sha256:a21379c683eaab54b3f48672a898c2a98a199591ef5c8f7c9158cace181a3c74 done
#19 exporting manifest list sha256:c2cb21ae19f5e1562d49ce1696228bd0ba3fda10659283b0d0d3a73ec4ea2b3f done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest 0.2s done
#19 DONE 1.1s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-run-c1e250ebb47f Creating
 Container tbr-quote-assistant-test-run-c1e250ebb47f Created
........................................................................ [ 17%]
........................................................................ [ 35%]
........................................................................ [ 53%]
........................................................................ [ 71%]
........................................................................ [ 89%]
..........................................                               [100%]
402 passed in 72.71s (0:01:12)
