UTC: 2026-09-21T15:01:34.348215+00:00
Base commit (working tree may contain pending changes): 89e9a021a2566562a39ce3308564a3cb7d110e36
Command: docker compose up --build -d --wait
Exit code: 0

 Image tbr-quote-assistant-migrate-seed Building
 Image tbr-quote-assistant-api Building
 Image tbr-quote-assistant-web Building
 Image tbr-postgres:16.15 Building
#1 [internal] load local bake definitions
#1 reading from stdin 2.08kB done
#1 DONE 0.0s

#2 [db internal] load build definition from Dockerfile
#2 transferring dockerfile: 212B done
#2 DONE 0.0s

#3 [api internal] load build definition from Dockerfile
#3 transferring dockerfile: 948B done
#3 DONE 0.0s

#4 [web internal] load build definition from Dockerfile
#4 transferring dockerfile: 374B done
#4 DONE 0.0s

#5 [db internal] load metadata for docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#5 DONE 0.0s

#6 [migrate-seed internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#6 DONE 0.0s

#7 [db internal] load .dockerignore
#7 transferring context: 2B done
#7 DONE 0.0s

#8 [migrate-seed internal] load .dockerignore
#8 transferring context: 198B done
#8 DONE 0.0s

#9 [db internal] load build context
#9 transferring context: 40B done
#9 DONE 0.0s

#10 [db 1/2] FROM docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#10 resolve docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6 0.0s done
#10 DONE 0.0s

#11 [migrate-seed base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#11 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#11 DONE 0.0s

#12 [db 2/2] COPY --chmod=0644 01-runtime-role.sh /docker-entrypoint-initdb.d/01-runtime-role.sh
#12 CACHED

#13 [api internal] load build context
#13 transferring context: 1.20kB done
#13 DONE 0.0s

#14 [migrate-seed base  6/10] COPY apps/api/app ./app
#14 CACHED

#15 [migrate-seed base  3/10] WORKDIR /app/apps/api
#15 CACHED

#16 [migrate-seed base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#16 CACHED

#17 [migrate-seed base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#17 CACHED

#18 [migrate-seed base  5/10] RUN uv sync --locked --no-dev
#18 CACHED

#19 [migrate-seed base  8/10] COPY apps/api/migrations ./migrations
#19 CACHED

#20 [migrate-seed base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#20 CACHED

#21 [migrate-seed base  7/10] COPY apps/api/alembic.ini ./
#21 CACHED

#22 [web internal] load metadata for docker.io/library/node:24-bookworm-slim@sha256:0e0ff40c39bc087845bfb27465a0df4ea419520094bc35842ff83dd8cbe6f9b6
#22 DONE 0.1s

