UTC: 2026-09-23T14:10:42Z
HEAD: 83fe03027a1231c2138ac8c1680d4d69963f833c (tracked modifications: 1)
Command: docker compose -f compose.yaml -f reports/safety_review_resources.compose.yaml --profile test run --build --rm --no-deps -e EVIDENCE_COMMIT_SHA=83fe03027a1231c2138ac8c1680d4d69963f833c test pytest -q


















 Image tbr-quote-assistant-test Built 
........................................................................ [  8%]
........................................................................ [ 16%]
........................................................................ [ 24%]
........................................................................ [ 32%]
........................................................................ [ 40%]
........................................................................ [ 48%]
........................................................................ [ 56%]
........................................................................ [ 64%]
........................................................................ [ 72%]
........................................................................ [ 80%]
....................................................
Exit code: 137
