UTC: 2026-09-21T16:20:48.683140+00:00
Base commit (working tree may contain pending changes): ecfc5dfd3320ef34a52b40a688da1def7b6a64b0
Command: env API_BIND_HOST=0.0.0.0 docker compose up -d --wait api
Exit code: 0

 Container tbr-quote-assistant-db-1 Running
 Container tbr-quote-assistant-api-1 Recreate
 Container tbr-quote-assistant-api-1 Recreated
 Container tbr-quote-assistant-db-1 Waiting
 Container tbr-quote-assistant-db-1 Healthy
 Container tbr-quote-assistant-migrate-seed-1 Starting
 Container tbr-quote-assistant-migrate-seed-1 Started
 Container tbr-quote-assistant-migrate-seed-1 Waiting
 Container tbr-quote-assistant-migrate-seed-1 Exited
 Container tbr-quote-assistant-api-1 Starting
 Container tbr-quote-assistant-api-1 Started
 Container tbr-quote-assistant-db-1 Waiting
 Container tbr-quote-assistant-migrate-seed-1 Waiting
 Container tbr-quote-assistant-api-1 Waiting
 Container tbr-quote-assistant-db-1 Healthy
 Container tbr-quote-assistant-migrate-seed-1 Exited
 Container tbr-quote-assistant-api-1 Healthy
