UTC: 2026-09-21T19:50:53.960585+00:00
Base commit (working tree may contain pending changes): dcee13d25eb32dad9265c2f914c067218a36cb05
Command: docker compose --profile test run --build --rm test pytest -q
Exit code: 0

 Image tbr-postgres:16.15 Building
#1 [internal] load local bake definitions
#1 reading from stdin 587B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 212B done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 2B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 40B done
#5 DONE 0.0s

#6 [1/2] FROM docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#6 resolve docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6 0.0s done
#6 DONE 0.0s

#7 [2/2] COPY --chmod=0644 01-runtime-role.sh /docker-entrypoint-initdb.d/01-runtime-role.sh
#7 CACHED

#8 exporting to image
#8 exporting layers done
#8 exporting manifest sha256:a3d8f3bcba25a5a30190e32bf3194200b7d75a03c25fb645754f6418e96e9f54 done
#8 exporting config sha256:01fa698c7eaaa64ef17a70439fd0d670f6f577d4d20422724dd23585d056e2c2 done
#8 exporting attestation manifest sha256:1b2ec77025d0d376a5f0aea44c2ec02780c46a41d588cef008d038921f3b010b done
#8 exporting manifest list sha256:0230eb6e1d5c47f624716359eddb37b3d5c620774b2d63b185e5bb2832fd9621 done
#8 naming to docker.io/library/tbr-postgres:16.15 done
#8 unpacking to docker.io/library/tbr-postgres:16.15 done
#8 DONE 0.1s

#9 resolving provenance for metadata file
#9 DONE 0.0s
 Image tbr-postgres:16.15 Built
 Container tbr-quote-assistant-test-db-1 Running
 Image tbr-quote-assistant-test Building
#1 [internal] load local bake definitions
#1 reading from stdin 1.06kB done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile:
#2 transferring dockerfile: 1.01kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#3 DONE 0.0s

#4 [internal] load .dockerignore
#4 transferring context: 198B done
#4 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 3.47kB done
#5 DONE 0.0s

#6 [base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#6 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#6 DONE 0.0s

#7 [base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#7 CACHED

#8 [base  6/10] COPY apps/api/app ./app
#8 CACHED

#9 [test 1/3] RUN uv sync --locked
#9 CACHED

#10 [base  7/10] COPY apps/api/alembic.ini ./
#10 CACHED

#11 [base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#11 CACHED

#12 [base  3/10] WORKDIR /app/apps/api
#12 CACHED

#13 [base  8/10] COPY apps/api/migrations ./migrations
#13 CACHED

#14 [test 2/3] COPY apps/api/tests ./tests
#14 CACHED

#15 [base  5/10] RUN uv sync --locked --no-dev
#15 CACHED

#16 [base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#16 CACHED

#17 [base 10/10] RUN useradd --uid 10001 --create-home appuser
#17 CACHED

#18 [test 3/3] COPY data/source/golden_test_scenarios.json /app/test-source/
#18 CACHED

#19 exporting to image
#19 exporting layers done
#19 exporting manifest sha256:061e652732c247dfa010f6aa96f4c7b7010acdce55c15793c9f59e9c241e5f54 done
#19 exporting config sha256:56cde29a435aaff0ae81cde948f3850a0979d672284c719cc47230040d300973 done
#19 exporting attestation manifest sha256:40067782b24a12f88f7b4ebaa56fd29d01f0068f28827cdf784dd620ebe9b273 done
#19 exporting manifest list sha256:954a45815ad69f2f405daa37a9cc0ef421ceb6b07cd890d491bde9767268e735 done
#19 naming to docker.io/library/tbr-quote-assistant-test:latest
#19 naming to docker.io/library/tbr-quote-assistant-test:latest done
#19 unpacking to docker.io/library/tbr-quote-assistant-test:latest done
#19 DONE 0.0s

#20 resolving provenance for metadata file
#20 DONE 0.0s
 Image tbr-quote-assistant-test Built
 Container tbr-quote-assistant-test-db-1 Waiting
 Container tbr-quote-assistant-test-db-1 Healthy
 Container tbr-quote-assistant-test-run-022c0c9c98d6 Creating
 Container tbr-quote-assistant-test-run-022c0c9c98d6 Created
........................................................................ [ 31%]
........................................................................ [ 62%]
........................................................................ [ 94%]
.............                                                            [100%]
229 passed in 43.06s
