UTC: 2026-09-21T16:09:45.891819+00:00
Base commit (working tree may contain pending changes): 51bcd7cb0fbb6469b2b8d7543599c068eedc26bc
Command: docker compose up --build -d --wait api web
Exit code: 0

 Image tbr-quote-assistant-api Building
 Image tbr-quote-assistant-web Building
 Image tbr-postgres:16.15 Building
 Image tbr-quote-assistant-migrate-seed Building
#1 [internal] load local bake definitions
#1 reading from stdin 2.08kB done
#1 DONE 0.0s

#2 [web internal] load build definition from Dockerfile
#2 transferring dockerfile: 374B done
#2 DONE 0.0s

#3 [db internal] load build definition from Dockerfile
#3 transferring dockerfile: 212B done
#3 DONE 0.0s

#4 [api internal] load build definition from Dockerfile
#4 transferring dockerfile: 1.01kB done
#4 DONE 0.0s

#5 [db internal] load metadata for docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#5 DONE 0.1s

#6 [migrate-seed internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#6 DONE 0.1s

#7 [web internal] load metadata for docker.io/library/node:24-bookworm-slim@sha256:0e0ff40c39bc087845bfb27465a0df4ea419520094bc35842ff83dd8cbe6f9b6
#7 DONE 0.1s

#8 [db internal] load .dockerignore
#8 transferring context: 2B done
#8 DONE 0.0s

#9 [api internal] load .dockerignore
#9 transferring context: 198B done
#9 DONE 0.0s

#10 [web internal] load .dockerignore
#10 transferring context: 90B done
#10 DONE 0.0s

#11 [db internal] load build context
#11 transferring context: 40B done
#11 DONE 0.0s

#12 [db 1/2] FROM docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#12 resolve docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6 0.0s done
#12 DONE 0.0s

#13 [migrate-seed base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#13 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#13 DONE 0.0s

#14 [web 1/7] FROM docker.io/library/node:24-bookworm-slim@sha256:0e0ff40c39bc087845bfb27465a0df4ea419520094bc35842ff83dd8cbe6f9b6
#14 resolve docker.io/library/node:24-bookworm-slim@sha256:0e0ff40c39bc087845bfb27465a0df4ea419520094bc35842ff83dd8cbe6f9b6 0.0s done
#14 DONE 0.0s

#15 [db 2/2] COPY --chmod=0644 01-runtime-role.sh /docker-entrypoint-initdb.d/01-runtime-role.sh
#15 CACHED

#16 [web internal] load build context
#16 transferring context: 24.43kB done
#16 DONE 0.0s

#17 [migrate-seed internal] load build context
#17 transferring context: 2.41kB done
#17 DONE 0.0s

#18 [web 4/7] RUN npm ci --ignore-scripts
#18 CACHED

#19 [web 3/7] COPY package.json package-lock.json ./
#19 CACHED

#20 [web 2/7] WORKDIR /app
#20 CACHED

#21 [web 5/7] COPY index.html tsconfig.json vite.config.ts ./
#21 CACHED

#22 [db] exporting to image
#22 exporting layers 0.0s done
#22 exporting manifest sha256:eab4ca1b841a0411b69f5483f9214b8164f294deb5a356801786dd02f0b85b04 done
#22 exporting config sha256:532c7e5ace48ea55f761d4c382b9f3b86292818a11a573f708dd9b22c2bf7332 0.0s done
#22 ...

#23 [migrate-seed base  8/10] COPY apps/api/migrations ./migrations
#23 CACHED

#24 [migrate-seed base  5/10] RUN uv sync --locked --no-dev
#24 CACHED

#25 [migrate-seed base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#25 CACHED

#26 [migrate-seed base  3/10] WORKDIR /app/apps/api
#26 CACHED

#27 [migrate-seed base  7/10] COPY apps/api/alembic.ini ./
#27 CACHED

#28 [migrate-seed base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#28 CACHED

#29 [migrate-seed base  6/10] COPY apps/api/app ./app
#29 CACHED

#30 [migrate-seed base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#30 CACHED

#31 [api base 10/10] RUN useradd --uid 10001 --create-home appuser
#31 CACHED

#32 [web 6/7] COPY src ./src
#32 DONE 0.1s

#22 [db] exporting to image
#22 exporting attestation manifest sha256:0e0d17772ed746f7322717f61481f4e8d897da75f506292d4b2f790f19e94b2e 0.0s done
#22 exporting manifest list sha256:bec11786fbca83c7816ab01389e9d587c8b51694ec5c6e601d66967d4aa4723a 0.0s done
#22 naming to docker.io/library/tbr-postgres:16.15 0.0s done
#22 unpacking to docker.io/library/tbr-postgres:16.15
#22 unpacking to docker.io/library/tbr-postgres:16.15 0.0s done
#22 DONE 0.2s

#33 [migrate-seed] exporting to image
#33 exporting layers done
#33 exporting manifest sha256:b88fa86ff8273ef5a263debb170e78f8596b34cef84f5369f5e03125cdf3562a 0.0s done
#33 exporting config sha256:fb965df79cf51c7aa3c7efd041952372f117d704da17fa38cfa4c3bc63e65599 0.0s done
#33 exporting attestation manifest sha256:c118ed182c77d3006d3f861b5d6fa8463c7d6bfce9504b2f3686d14011590c07 0.0s done
#33 exporting manifest list sha256:dfb54fc457c2067000d1f28f08f408004b6d5d6a4e727ccfe3617bbd6947bd02 0.0s done
#33 naming to docker.io/library/tbr-quote-assistant-migrate-seed:latest done
#33 unpacking to docker.io/library/tbr-quote-assistant-migrate-seed:latest 0.0s done
#33 DONE 0.2s

#34 [api] exporting to image
#34 exporting layers done
#34 exporting manifest sha256:654479ddeea3c8f9bd27b80d985265b62a1819a5d71c226239ef70cae331c171 0.0s done
#34 exporting config sha256:aee96896c28d1b91d5d074dc9f7ea8477961a5681f1611131d98530fa690bdca 0.0s done
#34 exporting attestation manifest sha256:f384e1f20eed7324f99cf7411b327d8be7fa527f41236489e7ee899cd4bd07f6 0.0s done
#34 exporting manifest list sha256:427803a0868c993ef09aae1e1364fe41d734d6f08d195cd02561882cacee582e 0.0s done
#34 naming to docker.io/library/tbr-quote-assistant-api:latest done
#34 unpacking to docker.io/library/tbr-quote-assistant-api:latest 0.0s done
#34 DONE 0.2s

#35 [db] resolving provenance for metadata file
#35 DONE 0.0s

#36 [api] resolving provenance for metadata file
#36 DONE 0.0s

#37 [migrate-seed] resolving provenance for metadata file
#37 DONE 0.0s

#38 [web 7/7] RUN npm run build && chown -R node:node /app
#38 0.316
#38 0.316 > @tbr/web@0.1.0 build
#38 0.316 > tsc --noEmit && vite build
#38 0.316
#38 1.441 vite v8.3.0 building client environment for production...
#38 1.453 transforming...
#38 1.518 ✓ 24 modules transformed.
#38 1.564 rendering chunks...
#38 1.598 computing gzip size...
#38 1.602 dist/index.html                   0.37 kB │ gzip:  0.28 kB
#38 1.602 dist/assets/index-iOZ3khJf.css    8.77 kB │ gzip:  2.69 kB
#38 1.602 dist/assets/index-DblzcSJQ.js   216.41 kB │ gzip: 68.19 kB
#38 1.602
#38 1.602 ✓ built in 160ms
#38 DONE 2.4s

#39 [web] exporting to image
#39 exporting layers 1.5s done
#39 exporting manifest sha256:8b763c88ac32308d310c4e37ac5d5e6c4bb47c3d916ea08a8cfa30ddf2ecea7d done
#39 exporting config sha256:858361530abd5d42519fd670d22299e24de2668bb1497787ac1abb9e0ff1b0ad done
#39 exporting attestation manifest sha256:64d7e827fd5da167d51148495dc7db74b2e60029a962d29989bf5229470d71f7 done
#39 exporting manifest list sha256:f097fccb6fde356d2a6e8edc9283fe166f1a21e0d26a93dff1ad5fe554b52795 done
#39 naming to docker.io/library/tbr-quote-assistant-web:latest done
#39 unpacking to docker.io/library/tbr-quote-assistant-web:latest
#39 unpacking to docker.io/library/tbr-quote-assistant-web:latest 0.2s done
#39 DONE 1.8s

#40 [web] resolving provenance for metadata file
#40 DONE 0.0s
 Image tbr-postgres:16.15 Built
 Image tbr-quote-assistant-migrate-seed Built
 Image tbr-quote-assistant-api Built
 Image tbr-quote-assistant-web Built
 Container tbr-quote-assistant-db-1 Running
 Container tbr-quote-assistant-migrate-seed-1 Recreate
 Container tbr-quote-assistant-migrate-seed-1 Recreated
 Container tbr-quote-assistant-api-1 Recreate
 Container tbr-quote-assistant-api-1 Recreated
 Container tbr-quote-assistant-web-1 Recreate
 Container tbr-quote-assistant-web-1 Recreated
 Container tbr-quote-assistant-db-1 Waiting
 Container tbr-quote-assistant-db-1 Healthy
 Container tbr-quote-assistant-migrate-seed-1 Starting
 Container tbr-quote-assistant-migrate-seed-1 Started
 Container tbr-quote-assistant-migrate-seed-1 Waiting
 Container tbr-quote-assistant-migrate-seed-1 Exited
 Container tbr-quote-assistant-api-1 Starting
 Container tbr-quote-assistant-api-1 Started
 Container tbr-quote-assistant-api-1 Waiting
 Container tbr-quote-assistant-api-1 Healthy
 Container tbr-quote-assistant-web-1 Starting
 Container tbr-quote-assistant-web-1 Started
 Container tbr-quote-assistant-db-1 Waiting
 Container tbr-quote-assistant-migrate-seed-1 Waiting
 Container tbr-quote-assistant-api-1 Waiting
 Container tbr-quote-assistant-web-1 Waiting
 Container tbr-quote-assistant-db-1 Healthy
 Container tbr-quote-assistant-migrate-seed-1 Exited
 Container tbr-quote-assistant-api-1 Healthy
 Container tbr-quote-assistant-web-1 Healthy
