UTC: 2026-09-21T15:11:45.540470+00:00
Base commit (working tree may contain pending changes): d7de617d95c81eaf6b56b3913d540eef79901527
Command: docker compose up --build -d --wait api web
Exit code: 0

 Image tbr-quote-assistant-api Building
 Image tbr-quote-assistant-web Building
 Image tbr-postgres:16.15 Building
 Image tbr-quote-assistant-migrate-seed Building
#1 [internal] load local bake definitions
#1 reading from stdin 2.08kB done
#1 DONE 0.0s

#2 [api internal] load build definition from Dockerfile
#2 transferring dockerfile: 948B done
#2 DONE 0.0s

#3 [db internal] load build definition from Dockerfile
#3 transferring dockerfile: 212B done
#3 DONE 0.0s

#4 [web internal] load build definition from Dockerfile
#4 transferring dockerfile: 374B done
#4 DONE 0.0s

#5 [db internal] load metadata for docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#5 DONE 0.0s

#6 [db internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s

#7 [migrate-seed internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#7 DONE 0.0s

#8 [db internal] load build context
#8 transferring context: 40B done
#8 DONE 0.0s

#9 [migrate-seed internal] load .dockerignore
#9 transferring context: 198B done
#9 DONE 0.0s

#10 [migrate-seed base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#10 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#10 DONE 0.0s

#11 [migrate-seed base  5/10] RUN uv sync --locked --no-dev
#11 CACHED

#12 [migrate-seed base  6/10] COPY apps/api/app ./app
#12 DONE 0.0s

#13 [api base  7/10] COPY apps/api/alembic.ini ./
#13 DONE 0.0s

#14 [migrate-seed base  8/10] COPY apps/api/migrations ./migrations
#14 DONE 0.0s

#15 [migrate-seed base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#15 DONE 0.1s

#16 [migrate-seed base 10/10] RUN useradd --uid 10001 --create-home appuser
#16 DONE 0.2s

#17 [db 1/2] FROM docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6
#17 resolve docker.io/library/postgres:16@sha256:a3b7f434b2dc57ce85a67e171163eb8ab1a1ebcb39d27484661f26b1dfbe30d6 0.0s done
#17 DONE 0.0s

#18 [db 2/2] COPY --chmod=0644 01-runtime-role.sh /docker-entrypoint-initdb.d/01-runtime-role.sh
#18 CACHED

#19 [web internal] load metadata for docker.io/library/node:24-bookworm-slim@sha256:0e0ff40c39bc087845bfb27465a0df4ea419520094bc35842ff83dd8cbe6f9b6
#19 DONE 0.1s

#20 [web internal] load .dockerignore
#20 transferring context: 90B done
#20 DONE 0.0s

#21 [web internal] load build context
#21 DONE 0.0s

#22 [migrate-seed internal] load build context
#22 transferring context: 153.98kB done
#22 DONE 0.0s

#23 [web 1/7] FROM docker.io/library/node:24-bookworm-slim@sha256:0e0ff40c39bc087845bfb27465a0df4ea419520094bc35842ff83dd8cbe6f9b6
#23 resolve docker.io/library/node:24-bookworm-slim@sha256:0e0ff40c39bc087845bfb27465a0df4ea419520094bc35842ff83dd8cbe6f9b6 0.0s done
#23 DONE 0.0s

#24 [db] exporting to image
#24 exporting layers done
#24 exporting manifest sha256:eab4ca1b841a0411b69f5483f9214b8164f294deb5a356801786dd02f0b85b04 done
#24 exporting config sha256:532c7e5ace48ea55f761d4c382b9f3b86292818a11a573f708dd9b22c2bf7332 done
#24 exporting attestation manifest sha256:85173bcdd604df3548317af8a595da855375fc1e6a55ebf646c7ee522555dff1 0.0s done
#24 exporting manifest list sha256:0438d4e716a00c614546aa60242e0f91739376dfdc492af283404d1436ca9292 0.0s done
#24 naming to docker.io/library/tbr-postgres:16.15 done
#24 unpacking to docker.io/library/tbr-postgres:16.15
#24 unpacking to docker.io/library/tbr-postgres:16.15 0.0s done
#24 DONE 0.1s

#21 [web internal] load build context
#21 transferring context: 257B done
#21 DONE 0.0s

#25 [web 5/7] COPY index.html tsconfig.json vite.config.ts ./
#25 CACHED

#26 [web 2/7] WORKDIR /app
#26 CACHED

#27 [web 3/7] COPY package.json package-lock.json ./
#27 CACHED

#28 [web 6/7] COPY src ./src
#28 CACHED

#29 [web 4/7] RUN npm ci --ignore-scripts
#29 CACHED

#30 [web 7/7] RUN npm run build && chown -R node:node /app
#30 CACHED

#31 [web] exporting to image
#31 exporting layers done
#31 exporting manifest sha256:1e98110a18a08898c25ab8d6e768cdf47dff9e1d3bb9767c9de33d0159f15752 0.0s done
#31 exporting config sha256:d0e9d2f26f70df522e25699791ddc92bcdc017eac1660f8dcb16514350ce47c7 0.0s done
#31 exporting attestation manifest sha256:ad28da3165df7f7db7db16a16e0ebb51517d4042dfd6a508223d138c2b0f1291 0.0s done
#31 exporting manifest list sha256:59c3835222096d0849dbf04cecae7d8fc59dea9854d57a27bb870ac898520cf4 0.0s done
#31 naming to docker.io/library/tbr-quote-assistant-web:latest done
#31 unpacking to docker.io/library/tbr-quote-assistant-web:latest 0.0s done
#31 DONE 0.1s

#32 [db] resolving provenance for metadata file
#32 DONE 0.0s

#33 [web] resolving provenance for metadata file
#33 DONE 0.0s

#34 [migrate-seed] exporting to image
#34 exporting layers 0.2s done
#34 exporting manifest sha256:e6bb064d5044d8b0252fb9f3b85efa5c3e7c44692a8a508381a7ca2e41c88991 0.0s done
#34 exporting config sha256:256d24e924fcb63a6fa0db2d0df3e7cc2748555fc7921461ac71f79f903e7446 0.0s done
#34 exporting attestation manifest sha256:ea0ff2e1c4f9b5342e732efece2502daff7d6b3a0934d38395de2ebc74aae1c6 0.0s done
#34 exporting manifest list sha256:e7f05285834aba610f970217d416e4fdfcbbd35e09c0d018731f027c64aa4251 0.0s done
#34 naming to docker.io/library/tbr-quote-assistant-migrate-seed:latest done
#34 unpacking to docker.io/library/tbr-quote-assistant-migrate-seed:latest
#34 unpacking to docker.io/library/tbr-quote-assistant-migrate-seed:latest 0.1s done
#34 DONE 0.4s

#35 [api] exporting to image
#35 exporting layers 0.2s done
#35 exporting manifest sha256:37681d20ba1fcb60af8470981bcf8e52f9bd8f9c9a792f0947ec9e88e8a474f1 0.0s done
#35 exporting config sha256:d0d1401dbdd2bb802d4ace18f2fc03f1b188abfa4dec86ff515e2727eae05793 0.0s done
#35 exporting attestation manifest sha256:3cc7403229f440722b79a4c156356bd43f9ac8dcd02d6462e2ce3e56624406b2 0.0s done
#35 exporting manifest list sha256:56d5d8071b8e76d4f55d30fb42e88f79f3d946684ae449bf5f9bb1b98ec2da0e 0.0s done
#35 naming to docker.io/library/tbr-quote-assistant-api:latest done
#35 unpacking to docker.io/library/tbr-quote-assistant-api:latest 0.1s done
#35 DONE 0.4s

#36 [migrate-seed] resolving provenance for metadata file
#36 DONE 0.0s

#37 [api] resolving provenance for metadata file
#37 DONE 0.0s
 Image tbr-postgres:16.15 Built
 Image tbr-quote-assistant-migrate-seed Built
 Image tbr-quote-assistant-api Built
 Image tbr-quote-assistant-web Built
 Container tbr-quote-assistant-web-1 Running
 Container tbr-quote-assistant-db-1 Running
 Container tbr-quote-assistant-migrate-seed-1 Recreate
 Container tbr-quote-assistant-migrate-seed-1 Recreated
 Container tbr-quote-assistant-api-1 Recreate
 Container tbr-quote-assistant-api-1 Recreated
 Container tbr-quote-assistant-db-1 Waiting
 Container tbr-quote-assistant-db-1 Healthy
 Container tbr-quote-assistant-migrate-seed-1 Starting
 Container tbr-quote-assistant-migrate-seed-1 Started
 Container tbr-quote-assistant-migrate-seed-1 Waiting
 Container tbr-quote-assistant-migrate-seed-1 Exited
 Container tbr-quote-assistant-api-1 Starting
 Container tbr-quote-assistant-api-1 Started
 Container tbr-quote-assistant-api-1 Waiting
 Container tbr-quote-assistant-api-1 Healthy
 Container tbr-quote-assistant-db-1 Waiting
 Container tbr-quote-assistant-migrate-seed-1 Waiting
 Container tbr-quote-assistant-api-1 Waiting
 Container tbr-quote-assistant-web-1 Waiting
 Container tbr-quote-assistant-db-1 Healthy
 Container tbr-quote-assistant-migrate-seed-1 Exited
 Container tbr-quote-assistant-web-1 Healthy
 Container tbr-quote-assistant-api-1 Healthy
