UTC: 2026-09-22T15:14:46.098501+00:00
Base commit (working tree may contain pending changes): 995847783713dc1924881dee086785ec904380e5
Command: env API_BIND_HOST=0.0.0.0 docker compose up -d --build --no-deps --wait api
Exit code: 0

 Image tbr-quote-assistant-api Building
#1 [internal] load local bake definitions
#1 reading from stdin 582B done
#1 DONE 0.0s

#2 [internal] load build definition from Dockerfile
#2 transferring dockerfile: 1.01kB done
#2 DONE 0.0s

#3 [internal] load metadata for docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#3 DONE 0.1s

#4 [internal] load .dockerignore
#4 transferring context: 198B done
#4 DONE 0.0s

#5 [internal] load build context
#5 DONE 0.0s

#6 [base  1/10] FROM docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e
#6 resolve docker.io/library/python:3.12.14-slim-bookworm@sha256:392307d22300de8b5986851a12d9176dfc0fc073e65bf6523ebd7dcbeb23564e 0.0s done
#6 DONE 0.0s

#5 [internal] load build context
#5 transferring context: 2.42kB done
#5 DONE 0.0s

#7 [base  5/10] RUN uv sync --locked --no-dev
#7 CACHED

#8 [base  4/10] COPY apps/api/pyproject.toml apps/api/uv.lock ./
#8 CACHED

#9 [base  6/10] COPY apps/api/app ./app
#9 CACHED

#10 [base  2/10] RUN pip install --no-cache-dir uv==0.12.17
#10 CACHED

#11 [base  7/10] COPY apps/api/alembic.ini ./
#11 CACHED

#12 [base  9/10] COPY data/source/products.json data/source/knowledge_entries.json data/source/customers.json data/source/quotes.json data/source/quote_items.json data/source/price_rules.json /app/data/source/
#12 CACHED

#13 [base  3/10] WORKDIR /app/apps/api
#13 CACHED

#14 [base  8/10] COPY apps/api/migrations ./migrations
#14 CACHED

#15 [base 10/10] RUN useradd --uid 10001 --create-home appuser
#15 CACHED

#16 exporting to image
#16 exporting layers done
#16 exporting manifest sha256:c67ba194b11a0876ba7ba68f5ffe05e56d860c3a241f9d8933f7b6fd68e4ccfc done
#16 exporting config sha256:6f17f4bffbe08b85729de14100b24841e790b9fa20f51ac5891d23c1437584cd done
#16 exporting attestation manifest sha256:86175bf43af9384c025b4039fa36b39b0d9a58a58c2e7113c290cb5918cf9118 done
#16 exporting manifest list sha256:18bc1b7a2fc2397bfd77e3223c2933a8f3cc34c455061641f26bd92ca4b447b5 done
#16 naming to docker.io/library/tbr-quote-assistant-api:latest done
#16 unpacking to docker.io/library/tbr-quote-assistant-api:latest done
#16 DONE 0.1s

#17 resolving provenance for metadata file
#17 DONE 0.0s
 Image tbr-quote-assistant-api Built
 Container tbr-quote-assistant-api-1 Recreate
 Container tbr-quote-assistant-api-1 Recreated
 Container tbr-quote-assistant-api-1 Starting
 Container tbr-quote-assistant-api-1 Started
 Container tbr-quote-assistant-api-1 Waiting
 Container tbr-quote-assistant-api-1 Healthy
